  Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
  jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  3.16029E-04  5.03644E-04  7.40621E-04  1.02573E-03  1.35770E-03  1.73511E-03
  2.15579E-03  2.61620E-03  3.11110E-03  3.63359E-03  4.17559E-03  4.72830E-03
  5.28292E-03  5.83104E-03  6.36515E-03  6.87877E-03  7.36665E-03  7.82469E-03
  8.24987E-03  8.64013E-03  8.99419E-03  9.31143E-03  9.59167E-03  9.83514E-03
  1.00423E-02  1.02138E-02  1.03503E-02  1.04527E-02  1.05220E-02  1.05589E-02
  1.05645E-02  1.05399E-02  1.04861E-02  1.04043E-02  1.02957E-02  1.01617E-02
  1.00038E-02  9.82355E-03  9.62270E-03  9.40301E-03  9.16641E-03  8.91486E-03

  jn =   13
  1.78584E-83  2.19299E-66  8.11242E-53  4.78478E-42  1.67789E-33  9.80909E-27
  2.14813E-21  3.35125E-17  6.16363E-14  1.97120E-11  1.53399E-09  4.03027E-08
  4.75671E-07  3.12305E-06  1.32712E-05  4.07574E-05  9.80152E-05  1.96261E-04
  3.42483E-04  5.39435E-04  7.87028E-04  1.08438E-03  1.43068E-03  1.82501E-03
  2.26568E-03  2.74959E-03  3.27186E-03  3.82594E-03  4.40399E-03  4.99747E-03
  5.59774E-03  6.19660E-03  6.78666E-03  7.36165E-03  7.91646E-03  8.44716E-03
  8.95092E-03  9.42586E-03  9.87089E-03  1.02855E-02  1.06698E-02  1.10240E-02
  1.13487E-02  1.16445E-02  1.19122E-02  1.21523E-02  1.23656E-02  1.25526E-02
  1.27136E-02  1.28492E-02  1.29596E-02  1.30448E-02  1.31052E-02  1.31406E-02
  1.31511E-02  1.31368E-02  1.30975E-02  1.30334E-02  1.29445E-02  1.28309E-02

  jn =   14
  3.25057E-83  4.11212E-66  1.56496E-52  9.48204E-42  3.41041E-33  2.04084E-26
  4.54711E-21  7.10878E-17  1.24579E-13  3.50476E-11  2.30490E-09  5.26790E-08
  5.66716E-07  3.51607E-06  1.44188E-05  4.32409E-05  1.02494E-04  2.03245E-04
  3.52393E-04  5.52267E-04  8.03311E-04  1.10419E-03  1.45492E-03  1.85444E-03
  2.30183E-03  2.79373E-03  3.32540E-03  3.89042E-03  4.48108E-03  5.08893E-03
  5.70545E-03  6.32253E-03  6.93292E-03  7.53045E-03  8.11015E-03  8.66825E-03
  9.20210E-03  9.71001E-03  1.01911E-02  1.06451E-02  1.10724E-02  1.14735E-02
  1.18493E-02  1.22007E-02  1.25287E-02  1.28345E-02  1.31189E-02  1.33828E-02
  1.36272E-02  1.38526E-02  1.40597E-02  1.42488E-02  1.44205E-02  1.45748E-02
  1.47119E-02  1.48319E-02  1.49346E-02  1.50199E-02  1.50875E-02  1.51371E-02

  jn =   15
  4.35452E-83  5.64323E-66  2.20039E-52  1.36630E-41  5.03928E-33  3.08941E-26
  7.04120E-21  1.10855E-16  1.85733E-13  4.68664E-11  2.76535E-09  5.86260E-08
  6.06567E-07  3.66825E-06  1.48320E-05  4.41432E-05  1.04267E-04  2.05989E-04
  3.56277E-04  5.57710E-04  8.10294E-04  1.11235E-03  1.46497E-03  1.86669E-03
  2.31490E-03  2.80885E-03  3.34171E-03  3.90931E-03  4.50294E-03  5.11552E-03
  5.73745E-03  6.36066E-03  6.97791E-03  7.58308E-03  8.17125E-03  8.73871E-03
  9.28286E-03  9.80211E-03  1.02957E-02  1.07634E-02  1.12057E-02  1.16233E-02
  1.20172E-02  1.23885E-02  1.27384E-02  1.30681E-02  1.33789E-02  1.36718E-02
  1.39479E-02  1.42082E-02  1.44535E-02  1.46845E-02  1.49021E-02  1.51066E-02
  1.52987E-02  1.54786E-02  1.56468E-02  1.58033E-02  1.59484E-02  1.60820E-02

  Continuum n=3 / n=1 (jt,jn)
  jn =   1
  2.57698E-10  1.73215E-10  1.19872E-10  8.52896E-11  6.22136E-11  4.63661E-11
  3.51805E-11  2.70843E-11  2.10907E-11  1.65658E-11  1.30924E-11  1.03895E-11
  8.26332E-12  6.57736E-12  5.23294E-12  4.15724E-12  3.29523E-12  2.60451E-12
  2.05180E-12  1.61055E-12  1.25938E-12  9.80924E-13  7.61011E-13  5.88074E-13
  4.52676E-13  3.47137E-13  2.65233E-13  2.01944E-13  1.53242E-13  1.15916E-13
  8.74174E-14  6.57381E-14  4.93029E-14  3.68837E-14  2.75276E-14  2.04994E-14
  1.52339E-14  1.12989E-14  8.36503E-15  6.18243E-15  4.56200E-15  3.36124E-15
  2.47304E-15  1.81715E-15  1.33354E-15  9.77500E-16  7.15726E-16  5.23511E-16
  3.82541E-16  2.79271E-16  2.03701E-16  1.48456E-16  1.08109E-16  7.86677E-17
  5.72034E-17  4.15673E-17  3.01857E-17  2.19069E-17  1.58893E-17  1.15181E-17

  jn =   2
  1.45744E-09  9.00543E-10  5.78532E-10  3.85780E-10  2.66090E-10  1.89035E-10
  1.37706E-10  1.02421E-10  7.74676E-11  5.93739E-11  4.59670E-11  3.58498E-11
  2.81000E-11  2.20931E-11  1.73955E-11  1.36986E-11  1.07776E-11  8.46484E-12
  6.63285E-12  5.18283E-12  4.03719E-12  3.13433E-12  2.42499E-12  1.86960E-12
  1.43637E-12  1.09971E-12  8.39106E-13  6.38163E-13  4.83810E-13  3.65683E-13
  2.75603E-13  2.07146E-13  1.55291E-13  1.16133E-13  8.66498E-14  6.45122E-14
  4.79329E-14  3.55467E-14  2.63140E-14  1.94467E-14  1.43489E-14  1.05719E-14
  7.77821E-15  5.71531E-15  4.19436E-15  3.07460E-15  2.25132E-15  1.64679E-15
  1.20341E-15  8.78605E-16  6.40905E-16  4.67127E-16  3.40201E-16  2.47578E-16
  1.80046E-16  1.30846E-16  9.50294E-17  6.89746E-17  5.00342E-17  3.62744E-17

  jn =   3
  9.18780E-09  5.18890E-09  3.07010E-09  1.90161E-09  1.22895E-09  8.24884E-10
  5.72136E-10  4.07995E-10  2.97701E-10  2.21295E-10  1.66930E-10  1.27347E-10
  9.79631E-11  7.58017E-11  5.88769E-11  4.58280E-11  3.56985E-11  2.77998E-11
  2.16245E-11  1.67916E-11  1.30101E-11  1.00547E-11  7.74912E-12  5.95487E-12
  4.56240E-12  3.48500E-12  2.65404E-12  2.01524E-12  1.52579E-12  1.15200E-12
  8.67450E-13  6.51511E-13  4.88131E-13  3.64873E-13  2.72140E-13  2.02554E-13
  1.50465E-13  1.11565E-13  8.25786E-14  6.10230E-14  4.50246E-14  3.31723E-14
  2.44067E-14  1.79342E-14  1.31622E-14  9.64889E-15  7.06573E-15  5.16885E-15
  3.77756E-15  2.75824E-15  2.01223E-15  1.46678E-15  1.06835E-15  7.77575E-16
  5.65541E-16  4.11049E-16  2.98570E-16  2.16737E-16  1.57242E-16  1.14014E-16

  jn =   4
  6.60841E-08  3.40137E-08  1.84025E-08  1.04876E-08  6.28433E-09  3.94346E-09
  2.57808E-09  1.74628E-09  1.21885E-09  8.72071E-10  6.36615E-10  4.72179E-10
  3.54542E-10  2.68670E-10  2.04947E-10  1.57045E-10  1.20677E-10  9.28665E-11
  7.14949E-11  5.50200E-11  4.22989E-11  3.24714E-11  2.48820E-11  1.90272E-11
  1.45175E-11  1.10506E-11  8.39122E-12  6.35617E-12  4.80286E-12  3.62034E-12
  2.72250E-12  2.04260E-12  1.52908E-12  1.14222E-12  8.51489E-13  6.33520E-13
  4.70475E-13  3.48777E-13  2.58128E-13  1.90738E-13  1.40732E-13  1.03689E-13
  7.62950E-14  5.60676E-14  4.11539E-14  3.01731E-14  2.20987E-14  1.61687E-14
  1.18187E-14  8.63114E-15  6.29788E-15  4.59161E-15  3.34501E-15  2.43506E-15
  1.77140E-15  1.28774E-15  9.35547E-16  6.79260E-16  4.92893E-16  3.57459E-16

  jn =   5
  5.54503E-07  2.61186E-07  1.28851E-07  6.70548E-08  3.68773E-08  2.13915E-08
  1.30329E-08  8.29445E-09  5.48181E-09  3.74026E-09  2.62007E-09  1.87484E-09
  1.36432E-09  1.00580E-09  7.48789E-10  5.61480E-10  4.23190E-10  3.20080E-10
  2.42640E-10  1.84174E-10  1.39876E-10  1.06234E-10  8.06482E-11  6.11771E-11
  4.63576E-11  3.50826E-11  2.65106E-11  2.00007E-11  1.50633E-11  1.13243E-11
  8.49779E-12  6.36493E-12  4.75858E-12  3.55116E-12  2.64537E-12  1.96720E-12
  1.46044E-12  1.08248E-12  8.01086E-13  5.91966E-13  4.36818E-13  3.21899E-13
  2.36908E-13  1.74145E-13  1.27861E-13  9.37752E-14  6.87039E-14  5.02854E-14
  3.67698E-14  2.68626E-14  1.96080E-14  1.43009E-14  1.04221E-14  7.58966E-15
  5.52310E-15  4.01652E-15  2.91901E-15  2.12008E-15  1.53891E-15  1.11642E-15

  jn =   6
  5.61147E-06  2.45128E-06  1.10860E-06  5.25757E-07  2.63389E-07  1.39729E-07
  7.83866E-08  4.63105E-08  2.86485E-08  1.84375E-08  1.22646E-08  8.38123E-09
  5.85198E-09  4.15549E-09  2.98954E-09  2.17228E-09  1.59046E-09  1.17121E-09
  8.66300E-10  6.42954E-10  4.78459E-10  3.56789E-10  2.66486E-10  1.99277E-10
  1.49143E-10  1.11676E-10  8.36361E-11  6.26287E-11  4.68796E-11  3.50692E-11
  2.62129E-11  1.95740E-11  1.46005E-11  1.08777E-11  8.09399E-12  6.01481E-12
  4.46382E-12  3.30838E-12  2.44880E-12  1.81019E-12  1.33643E-12  9.85433E-13
  7.25750E-13  5.33878E-13  3.92293E-13  2.87946E-13  2.11136E-13  1.54662E-13
  1.13185E-13  8.27562E-14  6.04552E-14  4.41270E-14  3.21832E-14  2.34543E-14
  1.70804E-14  1.24300E-14  9.03970E-15  6.56988E-15  4.77194E-15  3.46399E-15

  jn =   7
  6.95734E-05  2.88421E-05  1.21647E-05  5.30616E-06  2.42519E-06  1.17087E-06
  5.98874E-07  3.24120E-07  1.84874E-07  1.10493E-07  6.87347E-08  4.41981E-08
  2.91883E-08  1.96861E-08  1.34985E-08  9.37704E-09  6.58223E-09  4.65999E-09
  3.32277E-09  2.38385E-09  1.71944E-09  1.24612E-09  9.06948E-10  6.62602E-10
  4.85720E-10  3.57107E-10  2.63213E-10  1.94416E-10  1.43846E-10  1.06570E-10
  7.90287E-11  5.86414E-11  4.35274E-11  3.23106E-11  2.39802E-11  1.77910E-11
  1.31922E-11  9.77573E-12  7.23847E-12  5.35519E-12  3.95828E-12  2.92296E-12
  2.15630E-12  1.58914E-12  1.16997E-12  8.60499E-13  6.32255E-13  4.64095E-13
  3.40331E-13  2.49338E-13  1.82506E-13  1.33469E-13  9.75230E-14  7.11990E-14
  5.19388E-14  3.78595E-14  2.75762E-14  2.00717E-14  1.45994E-14  1.06121E-14

  jn =   8
  9.04871E-04  3.67391E-04  1.49072E-04  6.13660E-05  2.60023E-05  1.14863E-05
  5.34197E-06  2.62967E-06  1.37025E-06  7.52457E-07  4.32417E-07  2.58069E-07
  1.58845E-07  1.00277E-07  6.46531E-08  4.24400E-08  2.82938E-08  1.91188E-08
  1.30717E-08  9.02930E-09  6.29305E-09  4.42046E-09  3.12653E-09  2.22483E-09
  1.59176E-09  1.14431E-09  8.26190E-10  5.98801E-10  4.35483E-10  3.17671E-10
  2.32351E-10  1.70343E-10  1.25134E-10  9.20802E-11  6.78531E-11  5.00574E-11
  3.69616E-11  2.73095E-11  2.01865E-11  1.49248E-11  1.10350E-11  8.15795E-12
  6.02939E-12  4.45443E-12  3.28918E-12  2.42728E-12  1.78999E-12  1.31903E-12
  9.71200E-13  7.14486E-13  5.25168E-13  3.85667E-13  2.82966E-13  2.07425E-13
  1.51913E-13  1.11158E-13  8.12651E-14  5.93598E-14  4.33226E-14  3.15923E-14

  jn =   9
  9.46149E-03  3.83370E-03  1.53199E-03  6.10422E-04  2.45649E-04  1.01443E-04
  4.36603E-05  1.97739E-05  9.44646E-06  4.74797E-06  2.49940E-06  1.37154E-06
  7.81279E-07  4.60272E-07  2.79467E-07  1.74294E-07  1.11279E-07  7.24977E-08
  4.80520E-08  3.23153E-08  2.19990E-08  1.51300E-08  1.04957E-08  7.33403E-09
  5.15673E-09  3.64530E-09  2.58895E-09  1.84633E-09  1.32159E-09  9.49140E-10
  6.83727E-10  4.93907E-10  3.57704E-10  2.59678E-10  1.88931E-10  1.37740E-10
  1.00609E-10  7.36159E-11  5.39505E-11  3.95956E-11  2.90978E-11  2.14076E-11
  1.57655E-11  1.16201E-11  8.57056E-12  6.32466E-12  4.66906E-12  3.44763E-12
  2.54594E-12  1.87997E-12  1.38795E-12  1.02438E-12  7.55727E-13  5.57240E-13
  4.10633E-13  3.02387E-13  2.22507E-13  1.63595E-13  1.20177E-13  8.82042E-14

  jn =   10
  6.76489E-02  2.75139E-02  1.09148E-02  4.27254E-03  1.66926E-03  6.60730E-04
  2.68918E-04  1.13708E-04  5.02701E-05  2.33341E-05  1.13948E-05  5.85129E-06
  3.15157E-06  1.77356E-06  1.03798E-06  6.28629E-07  3.92029E-07  2.50581E-07
  1.63484E-07  1.08478E-07  7.29832E-08  4.96631E-08  3.41104E-08  2.36084E-08
  1.64439E-08  1.15146E-08  8.09918E-09  5.71881E-09  4.05157E-09  2.87891E-09
  2.05111E-09  1.46489E-09  1.04857E-09  7.52164E-10  5.40627E-10  3.89329E-10
  2.80893E-10  2.03021E-10  1.46993E-10  1.06607E-10  7.74437E-11  5.63479E-11
  4.10617E-11  2.99669E-11  2.19011E-11  1.60280E-11  1.17451E-11  8.61715E-12
  6.32940E-12  4.65389E-12  3.42517E-12  2.52299E-12  1.85982E-12  1.37181E-12
  1.01236E-12  7.47370E-13  5.51880E-13  4.07572E-13  3.00994E-13  2.22255E-13

  jn =   11
  2.97758E-01  1.25731E-01  5.07326E-02  1.99405E-02  7.74078E-03  3.00990E-03
  1.18808E-03  4.82111E-04  2.03724E-04  9.06663E-05  4.27134E-05  2.12854E-05
  1.11795E-05  6.16015E-06  3.54306E-06  2.11552E-06  1.30413E-06  8.25720E-07
  5.34483E-07  3.52272E-07  2.35613E-07  1.59473E-07  1.08983E-07  7.50613E-08
  5.20266E-08  3.62477E-08  2.53619E-08  1.78080E-08  1.25411E-08  8.85432E-09
  6.26512E-09  4.44169E-09  3.15451E-09  2.24400E-09  1.59875E-09  1.14071E-09
  8.15074E-10  5.83220E-10  4.17908E-10  2.99876E-10  2.15486E-10  1.55066E-10
  1.11747E-10  8.06464E-11  5.82857E-11  4.21859E-11  3.05772E-11  2.21947E-11
  1.61330E-11  1.17431E-11  8.55940E-12  6.24712E-12  4.56538E-12  3.34053E-12
  2.44724E-12  1.79487E-12  1.31785E-12  9.68597E-13  7.12585E-13  5.24705E-13

  jn =   12
  8.45083E-01  3.85739E-01  1.65464E-01  6.75635E-02  2.68448E-02  1.05392E-02
  4.15745E-03  1.67771E-03  7.06573E-04  3.14463E-04  1.47831E-04  7.30341E-05
  3.78429E-05  2.05574E-05  1.16787E-05  6.90571E-06  4.22574E-06  2.66064E-06
  1.71481E-06  1.12635E-06  7.51208E-07  5.07194E-07  3.45828E-07  2.37668E-07
  1.64372E-07  1.14260E-07  7.97516E-08  5.58503E-08  3.92181E-08  2.76003E-08
  1.94600E-08  1.37421E-08  9.71727E-09  6.87936E-09  4.87543E-09  3.45861E-09
  2.45580E-09  1.74532E-09  1.24149E-09  8.83890E-10  6.29871E-10  4.49279E-10
  3.20780E-10  2.29269E-10  1.64040E-10  1.17501E-10  8.42647E-11  6.05034E-11
  4.34976E-11  3.13126E-11  2.25714E-11  1.62927E-11  1.17770E-11  8.52488E-12
  6.17953E-12  4.48574E-12  3.26076E-12  2.37357E-12  1.73009E-12  1.26271E-12

  jn =   13
  1.60469E+00  8.35118E-01  4.12639E-01  1.83959E-01  7.72251E-02  3.16473E-02
  1.28306E-02  5.31977E-03  2.31847E-03  1.06234E-03  5.02287E-04  2.44763E-04
  1.24600E-04  6.67595E-05  3.75851E-05  2.20994E-05  1.34754E-05  8.46502E-06
  5.44719E-06  3.57373E-06  2.38124E-06  1.60645E-06  1.09453E-06  7.51658E-07
  5.19455E-07  3.60796E-07  2.51606E-07  1.76026E-07  1.23468E-07  8.67836E-08
  6.11013E-08  4.30783E-08  3.04058E-08  2.14814E-08  1.51884E-08  1.07464E-08
  7.60802E-09  5.38913E-09  3.81933E-09  2.70812E-09  1.92113E-09  1.36350E-09
  9.68204E-10  6.87867E-10  4.88968E-10  3.47784E-10  2.47520E-10  1.76281E-10
  1.25637E-10  8.96125E-11  6.39717E-11  4.57090E-11  3.26918E-11  2.34061E-11
  1.67763E-11  1.20385E-11  8.64936E-12  6.22233E-12  4.48232E-12  3.23335E-12

  jn =   14
  2.12608E+00  1.28872E+00  7.90746E-01  4.09295E-01  1.90597E-01  8.37960E-02
  3.63225E-02  1.59722E-02  7.42039E-03  3.51444E-03  1.64908E-03  7.88855E-04
  3.96735E-04  2.11379E-04  1.18763E-04  6.97981E-05  4.25650E-05  2.67459E-05
  1.72153E-05  1.12966E-05  7.52802E-06  5.07880E-06  3.46027E-06  2.37609E-06
  1.64183E-06  1.14014E-06  7.94897E-07  5.55955E-07  3.89821E-07  2.73885E-07
  1.92741E-07  1.35813E-07  9.57994E-08  6.76318E-08  4.77790E-08  3.37730E-08
  2.38839E-08  1.68972E-08  1.19584E-08  8.46567E-09  5.99471E-09  4.24605E-09
  3.00822E-09  2.13175E-09  1.51102E-09  1.07130E-09  7.59750E-10  5.38954E-10
  3.82443E-10  2.71472E-10  1.92771E-10  1.36941E-10  9.73226E-11  6.91997E-11
  4.92295E-11  3.50429E-11  2.49603E-11  1.77912E-11  1.26908E-11  9.06008E-12

  jn =   15
  2.60322E+00  1.72573E+00  1.09353E+00  6.50168E-01  3.75298E-01  1.94318E-01
  9.22086E-02  4.43055E-02  2.22849E-02  1.08830E-02  5.09298E-03  2.43067E-03
  1.22542E-03  6.55849E-04  3.70136E-04  2.18351E-04  1.33549E-04  8.41022E-05
  5.42211E-05  3.56211E-05  2.37573E-05  1.60372E-05  1.09306E-05  7.50774E-06
  5.18852E-06  3.60336E-06  2.51230E-06  1.75707E-06  1.23194E-06  8.65465E-07
  6.08972E-07  4.29037E-07  3.02573E-07  2.13559E-07  1.50830E-07  1.06582E-07
  7.53464E-08  5.32834E-08  3.76915E-08  2.66684E-08  1.88728E-08  1.33583E-08
  9.45646E-09  6.69522E-09  4.74084E-09  3.35736E-09  2.37789E-09  1.68436E-09
  1.19326E-09  8.45450E-10  5.99104E-10  4.24601E-10  3.00976E-10  2.13383E-10
  1.51313E-10  1.07321E-10  7.61383E-11  5.40304E-11  3.83535E-11  2.72344E-11

  Neutral n=2 / n=1 (jt,jn)
  jn =   1
  1.28350E-76  3.19021E-62  8.52724E-51  1.00117E-41  1.57943E-34  8.13972E-29
  2.77567E-24  1.09696E-20  7.83839E-18  1.44086E-15  9.01172E-14  2.39404E-12
  3.22225E-11  2.52854E-10  1.29410E-09  4.72587E-09  1.32355E-08  3.01229E-08
  5.83479E-08  9.97564E-08  1.54827E-07  2.22800E-07  3.01906E-07  3.89538E-07
  4.82412E-07  5.76802E-07  6.68825E-07  7.54810E-07  8.31610E-07  8.96828E-07
  9.48930E-07  9.87238E-07  1.01184E-06  1.02342E-06  1.02313E-06  1.01238E-06
  9.92731E-07  9.65753E-07  9.32963E-07  8.95760E-07  8.55396E-07  8.12957E-07
  7.69368E-07  7.25398E-07  6.81673E-07  6.38690E-07  5.96835E-07  5.56399E-07
  5.17595E-07  4.80566E-07  4.45403E-07  4.12153E-07  3.80828E-07  3.51410E-07
  3.23863E-07  2.98133E-07  2.74156E-07  2.51858E-07  2.31159E-07  2.11977E-07

  jn =   2
  4.05879E-76  1.00883E-61  2.69655E-50  3.16599E-41  4.99459E-34  2.57400E-28
  8.77745E-24  3.46890E-20  2.47871E-17  4.55637E-15  2.84968E-13  7.56999E-12
  1.01876E-10  7.99278E-10  4.08947E-09  1.49283E-08  4.17890E-08  9.50593E-08
  1.84035E-07  3.14494E-07  4.87920E-07  7.01921E-07  9.50947E-07  1.22683E-06
  1.51926E-06  1.81654E-06  2.10644E-06  2.37743E-06  2.61957E-06  2.82531E-06
  2.98979E-06  3.11087E-06  3.18877E-06  3.22568E-06  3.22515E-06  3.19165E-06
  3.13005E-06  3.04531E-06  2.94222E-06  2.82517E-06  2.69811E-06  2.56448E-06
  2.42718E-06  2.28864E-06  2.15085E-06  2.01537E-06  1.88343E-06  1.75594E-06
  1.63359E-06  1.51681E-06  1.40591E-06  1.30104E-06  1.20222E-06  1.10942E-06
  1.02251E-06  9.41326E-07  8.65668E-07  7.95303E-07  7.29981E-07  6.69444E-07

  jn =   3
  1.28350E-75  3.19020E-61  8.52721E-50  1.00117E-40  1.57942E-33  8.13970E-28
  2.77567E-23  1.09696E-19  7.83834E-17  1.44083E-14  9.01097E-13  2.39346E-11
  3.22039E-10  2.52559E-09  1.29144E-08  4.71061E-08  1.31744E-07  2.99391E-07
  5.79084E-07  9.88805E-07  1.53317E-06  2.20479E-06  2.98650E-06  3.85291E-06
  4.77185E-06  5.70664E-06  6.61891E-06  7.47226E-06  8.23539E-06  8.88440E-06
  9.40391E-06  9.78699E-06  1.00343E-05  1.01525E-05  1.01529E-05  1.00493E-05
  9.85707E-06  9.59182E-06  9.26855E-06  8.90113E-06  8.50198E-06  8.08193E-06
  7.65016E-06  7.21435E-06  6.78074E-06  6.35428E-06  5.93886E-06  5.53738E-06
  5.15198E-06  4.78410E-06  4.43468E-06  4.10418E-06  3.79274E-06  3.50021E-06
  3.22624E-06  2.97029E-06  2.73173E-06  2.50984E-06  2.30384E-06  2.11291E-06

  jn =   4
  4.05873E-75  1.00882E-60  2.69651E-49  3.16595E-40  4.99454E-33  2.57398E-27
  8.77737E-23  3.46887E-19  2.47867E-16  4.55613E-14  2.84917E-12  7.56618E-11
  1.01755E-09  7.97372E-09  4.07248E-08  1.48320E-07  4.14090E-07  9.39348E-07
  1.81392E-06  3.09323E-06  4.79177E-06  6.88761E-06  9.32883E-06  1.20379E-05
  1.49154E-05  1.78469E-05  2.07123E-05  2.33966E-05  2.58010E-05  2.78493E-05
  2.94924E-05  3.07077E-05  3.14967E-05  3.18800E-05  3.18921E-05  3.15767E-05
  3.09818E-05  3.01562E-05  2.91472E-05  2.79982E-05  2.67485E-05  2.54321E-05
  2.40780E-05  2.27104E-05  2.13489E-05  2.00094E-05  1.87041E-05  1.74421E-05
  1.62303E-05  1.50734E-05  1.39741E-05  1.29342E-05  1.19541E-05  1.10332E-05
  1.01706E-05  9.36468E-06  8.61337E-06  7.91444E-06  7.26546E-06  6.66389E-06

  jn =   5
  1.28343E-74  3.19006E-60  8.52687E-49  1.00113E-39  1.57937E-32  8.13945E-27
  2.77559E-22  1.09693E-18  7.83799E-16  1.44065E-13  9.00760E-12  2.39102E-10
  3.21290E-09  2.51419E-08  1.28155E-07  4.65584E-07  1.29624E-06  2.93226E-06
  5.64800E-06  9.61192E-06  1.48695E-05  2.13584E-05  2.89259E-05  3.73400E-05
  4.62982E-05  5.54475E-05  6.44125E-05  7.28326E-05  8.03940E-05  8.68546E-05
  9.20557E-05  9.59227E-05  9.84561E-05  9.97177E-05  9.98137E-05  9.88791E-05
  9.70635E-05  9.45194E-05  9.13944E-05  8.78254E-05  8.39351E-05  7.98307E-05
  7.56036E-05  7.13301E-05  6.70724E-05  6.28803E-05  5.87925E-05  5.48384E-05
  5.10397E-05  4.74111E-05  4.39623E-05  4.06984E-05  3.76209E-05  3.47289E-05
  3.20189E-05  2.94862E-05  2.71246E-05  2.49271E-05  2.28862E-05  2.09939E-05

  jn =   6
  4.05809E-74  1.00868E-59  2.69618E-48  3.16559E-39  4.99402E-32  2.57374E-26
  8.77660E-22  3.46856E-18  2.47837E-15  4.55489E-13  2.84703E-11  7.55180E-10
  1.01337E-08  7.91254E-08  4.02108E-07  1.45546E-06  4.03575E-06  9.09240E-06
  1.74494E-05  2.96081E-05  4.57087E-05  6.55794E-05  8.87859E-05  1.14650E-04
  1.42269E-04  1.70570E-04  1.98397E-04  2.24627E-04  2.48274E-04  2.68569E-04
  2.85000E-04  2.97314E-04  3.05497E-04  3.09724E-04  3.10314E-04  3.07679E-04
  3.02277E-04  2.94580E-04  2.85044E-04  2.74096E-04  2.62119E-04  2.49448E-04
  2.36370E-04  2.23124E-04  2.09908E-04  1.96879E-04  1.84160E-04  1.71844E-04
  1.60002E-04  1.48681E-04  1.37913E-04  1.27716E-04  1.18095E-04  1.09049E-04
  1.00568E-04  9.26372E-05  8.52392E-05  7.83523E-05  7.19537E-05  6.60189E-05

  jn =   7
  1.28280E-73  3.18865E-59  8.52349E-48  1.00078E-38  1.57886E-31  8.13703E-26
  2.77482E-21  1.09663E-17  7.83526E-15  1.43971E-12  8.99356E-11  2.38245E-09
  3.18952E-08  2.48159E-07  1.25514E-06  4.51737E-06  1.24488E-05  2.78752E-05
  5.31975E-05  8.98478E-05  1.38228E-04  1.97881E-04  2.67616E-04  3.45526E-04
  4.29007E-04  5.14904E-04  5.99757E-04  6.80161E-04  7.53083E-04  8.16119E-04
  8.67627E-04  9.06750E-04  9.33352E-04  9.47889E-04  9.51266E-04  9.44682E-04
  9.29501E-04  9.07137E-04  8.78974E-04  8.46311E-04  8.10324E-04  7.72049E-04
  7.32375E-04  6.92052E-04  6.51697E-04  6.11810E-04  5.72782E-04  5.34917E-04
  4.98441E-04  4.63513E-04  4.30240E-04  3.98687E-04  3.68880E-04  3.40820E-04
  3.14484E-04  2.89834E-04  2.66817E-04  2.45372E-04  2.25431E-04  2.06921E-04

  jn =   8
  4.05173E-73  1.00727E-58  2.69280E-47  3.16201E-38  4.98890E-31  2.57132E-25
  8.76891E-21  3.46556E-17  2.47579E-14  4.54691E-12  2.83655E-10  7.49355E-09
  9.98578E-08  7.71799E-07  3.87088E-06  1.37972E-05  3.76324E-05  8.34116E-05
  1.57691E-04  2.64171E-04  4.03759E-04  5.75191E-04  7.75362E-04  9.99276E-04
  1.23998E-03  1.48886E-03  1.73633E-03  1.97274E-03  2.18934E-03  2.37899E-03
  2.53662E-03  2.65931E-03  2.74621E-03  2.79819E-03  2.81743E-03  2.80710E-03
  2.77086E-03  2.71266E-03  2.63642E-03  2.54586E-03  2.44443E-03  2.33519E-03
  2.22082E-03  2.10361E-03  1.98547E-03  1.86797E-03  1.75236E-03  1.63965E-03
  1.53058E-03  1.42572E-03  1.32547E-03  1.23008E-03  1.13969E-03  1.05436E-03
  9.74072E-04  8.98741E-04  8.28249E-04  7.62438E-04  7.01129E-04  6.44125E-04

  jn =   9
  1.27646E-72  3.17461E-58  8.48983E-47  9.97209E-38  1.57375E-30  8.11290E-25
  2.76716E-20  1.09365E-16  7.81014E-14  1.43230E-11  8.90355E-10  2.33654E-08
  3.08207E-07  2.35009E-06  1.15963E-05  4.05878E-05  1.08596E-04  2.36100E-04
  4.38201E-04  7.21911E-04  1.08757E-03  1.53121E-03  2.04558E-03  2.61973E-03
  3.23837E-03  3.88219E-03  4.52902E-03  5.15592E-03  5.74125E-03  6.26650E-03
  6.71747E-03  7.08483E-03  7.36404E-03  7.55485E-03  7.66055E-03  7.68710E-03
  7.64227E-03  7.53488E-03  7.37417E-03  7.16932E-03  6.92908E-03  6.66154E-03
  6.37400E-03  6.07288E-03  5.76376E-03  5.45138E-03  5.13970E-03  4.83196E-03
  4.53078E-03  4.23822E-03  3.95586E-03  3.68486E-03  3.42604E-03  3.17990E-03
  2.94674E-03  2.72662E-03  2.51944E-03  2.32501E-03  2.14298E-03  1.97297E-03

  jn =   10
